day,EventCode_counts,count
-6,61,3
-6,43,26
-6,51,19
-6,42,27
-6,13,5
-6,193,21
-6,10,23
-6,90,8
-6,12,12
-6,17,1
-6,18,4
-6,46,4
-6,84,3
-6,173,16
-6,180,6
-6,120,1
-6,841,3
-6,30,3
-6,70,6
-6,36,11
-6,1014,1
-6,15,1
-6,71,1
-6,202,1
-6,100,2
-6,25,1
-6,16,1
-6,172,3
-6,154,2
-6,115,1
-6,81,2
-6,130,2
-6,33,1
-6,129,1
-6,1721,2
-6,14,1
-6,60,1
-6,1123,2
-6,833,1
-6,45,1
-6,141,1
-6,160,1
-6,139,2
-6,50,1
-5,190,15
-5,10,15
-5,51,16
-5,36,7
-5,120,5
-5,43,16
